species,Colony.maximum.diameter,Colony.maximum.diameter.se,Corallite.width.maximum,Corallite.width.minimum,Depth.lower,Depth.upper,Eastern.most.range.edge,Eastern.Pacific,Indian.Ocean,Western.and.Central.Pacific,Western.Atlantic,Growth.form.typical,Growth.outline.type,IUCN.Red.List.category,Northern.most.range.edge,Range.size,Range.size.se,Southern.most.range.edge,Species.age.phylogeny,Water.clarity.preference,Wave.exposure.preference,Western.most.range.edge
microphthalma,200,NA,1,0.6,25,5,-103.95033,FALSE,TRUE,TRUE,FALSE,branching_open,indeterminate,LC,31.0919513,68520582.55,28614128.95,-34.546142,3.51583981,turbid,broad,27.5522103
millepora,NA,NA,1.6,0.4,12,2,-175.7352,FALSE,TRUE,TRUE,FALSE,corymbose,determinate,NT,30.1020761,43075011.3,14507302.3,-33.766953,0.88623469,clear,broad,39.3312347
muricata,1000,NA,1.2,0.8,30,5,-134.2099,FALSE,TRUE,TRUE,FALSE,branching_open,indeterminate,NT,30.7983906,68873888.8,28175274.3,-34.549276,2.01943792,clear,protected,26.228377
palmata,400,NA,1.6,0.7,40,0.1,NA,FALSE,FALSE,FALSE,TRUE,branching_open,indeterminate,CR,NA,3902044.05,NA,NA,3.23614716,clear,exposed,NA
papillare,NA,NA,1.6,0.8,5,1,135.259458,FALSE,TRUE,TRUE,FALSE,branching_open,indeterminate,VU,23.3736339,12420231.7,757005.1,-29.332547,2.1926032,clear,broad,93.5767915
pichoni,100,NA,0.9,0.5,70,10,177.018461,FALSE,TRUE,TRUE,FALSE,tables_or_plates,determinate,NT,27.9697248,9928881.25,3481647.25,-24.327357,1.44567584,clear,protected,95.1621592
pulchra,500,NA,1.2,0.6,20,1,-133.30472,FALSE,TRUE,TRUE,FALSE,branching_open,indeterminate,LC,29.4321212,58241790.65,20258767.85,-32.87368,3.01610548,clear,protected,36.2047787
rongelapensis,NA,NA,0.8,0.5,40,20,NA,FALSE,FALSE,TRUE,FALSE,NA,indeterminate,DD,NA,NA,NA,NA,4.12342587,turbid,protected,NA
sarmentosa,30,NA,2,1,20,3,-135.86345,FALSE,TRUE,TRUE,FALSE,corymbose,determinate,LC,27.8519369,41155623.6,8300805.8,-34.844305,1.0272377,clear,broad,94.0935188
solitaryensis,250,28.86751346,1.1,0.5,25,5,-173.091,FALSE,TRUE,TRUE,FALSE,tables_or_plates,determinate,VU,38.7421297,36378566.25,8479010.85,-35.50926,0.41082296,clear,broad,94.2276691
spathulata,NA,NA,1.5,0.8,10,0,NA,FALSE,TRUE,TRUE,FALSE,NA,determinate,LC,NA,NA,NA,NA,2.01575712,clear,exposed,NA
spicifera,NA,NA,1.1,0.5,10,2,-175.21277,FALSE,TRUE,TRUE,FALSE,tables_or_plates,determinate,VU,30.6224754,31914481.5,8608616.3,-33.990948,3.51583981,clear,broad,31.3066643
tenuis,NA,NA,1.2,0.8,20,8,-137.06915,FALSE,TRUE,TRUE,FALSE,corymbose,determinate,NT,32.5024823,62753683.9,22984107.5,-35.533274,3.45986976,clear,exposed,27.0912166
tortuosa,NA,NA,1.3,1,30,1,-137.82387,FALSE,TRUE,TRUE,FALSE,branching_closed,indeterminate,LC,1.99239459,22730586,7820289.3,-32.800594,1.60290891,clear,protected,111.138214
valida,50,0,0.9,0.5,NA,NA,-76.085726,TRUE,TRUE,TRUE,FALSE,corymbose,determinate,LC,37.4484897,81572516.8,35981969.2,-34.286504,0.55112718,clear,broad,25.8951254
walindii,100,NA,0.5,0.3,30,8,-176.16018,FALSE,TRUE,TRUE,FALSE,branching_open,indeterminate,VU,20.2009554,13931792.6,9630892.5,-23.75891,1.65692657,clear,protected,94.972677
yongei,200,NA,1.2,0.8,20,5,-176.24472,FALSE,TRUE,TRUE,FALSE,branching_closed,indeterminate,LC,28.4879204,38125026.4,14716643.3,-33.900071,0.70882643,both,exposed,38.5584875
